expert_estimated_effort,actual_effort,complexity_class,task_type
0,9600,,problem solving
0,12000,,general
0,35400,,coding
0,9000,,general
0,40200,,general
0,118200,,general
0,600,,general
0,20400,,reading
0,3600,,general
0,13200,,general
0,3600,,general
0,25800,,coding
0,18000,,reading
0,19200,,general
0,19200,,reading
0,7800,,reading
0,31200,,coding
0,14400,,writing
0,20400,,writing
0,15600,,general
0,6600,,general
0,13800,,writing
0,7200,,coding
0,27000,,general
0,9600,,general
0,8400,,coding
0,18600,,coding
0,25200,,coding
0,10200,,writing
0,11400,,coding
0,162000,,general
0,14400,,coding
0,19200,,review
0,6000,,general
0,21600,,general
0,19800,,reading
0,22200,,reading
0,13200,,writing
0,20400,,writing
0,27600,,coding
0,9000,,writing
0,19200,,writing
0,7200,,general
0,17400,,general
0,10800,,coding
0,9000,,coding
0,1200,,general
0,51000,,coding
0,7800,,writing
0,22200,,writing
0,17400,,coding
0,8400,,writing
0,23400,,coding
0,6600,,general
0,10800,,writing
0,11400,,reading
0,3600,,reading
0,40200,,coding
0,32400,,writing
0,14400,,general
0,4800,,writing
0,27600,,coding
0,15600,,general
0,18000,,writing
0,4800,,coding
0,14400,,writing
0,6000,,coding
0,21000,,general
0,3600,,general
0,14400,,writing
0,3000,,problem solving
0,600,,general
0,28200,,coding
0,15600,,coding
0,11400,,general
0,17400,,writing
0,6600,,writing
0,3600,,coding
0,9000,,general
0,18000,,coding
0,4200,,general
0,10200,,coding
0,16800,,general
0,6600,,general
0,9600,,general
259200,26400,5,general
0,32400,,general
0,27000,,writing
0,14400,,coding
0,42000,,general
0,4200,,general
0,4800,,general
0,9000,,coding
0,2400,,general
0,6000,,coding
0,9000,,general
0,39000,,general
0,3600,,general
0,54000,,writing
0,40200,,general
0,39600,,reading
0,15600,,general
0,4200,,writing
0,10800,,reading
0,16800,,writing
0,1200,,coding
0,2400,,coding
0,3000,,general
0,3000,,general
0,3600,,general
0,7200,,coding
0,20400,,coding
0,4200,,general
0,10800,,coding
0,7800,,coding
0,20400,,coding
0,7800,,coding
0,4200,,general
0,15000,,general
0,3600,,coding
0,8400,,general
0,22800,,general
0,4200,,writing
0,4800,,coding
0,10200,,reading
0,4200,,reading
0,7800,,general
0,3600,,coding
0,15600,,coding
0,5400,,coding
0,3000,,problem solving
0,3000,,coding
0,4200,,reading
0,7200,,coding
0,2400,,general
0,2400,,general
0,9000,,reading
0,24000,,general
0,7200,,general
0,11400,,general
0,79200,,general
0,44400,,general
0,30000,,coding
0,11400,,general
0,25200,,general
0,1800,,coding
0,6600,,general
0,3000,,general
0,3000,,review
0,1800,,coding
0,3600,,writing
0,48600,,general
0,46200,,general
0,3600,,general
0,30000,,coding
0,2400,,coding
0,13200,,general
0,43200,,general
0,31800,,coding
0,3600,,writing
0,14400,,writing
0,4800,,general
0,2400,,reading
0,1200,,general
0,27000,,coding
0,7800,,reading
0,29400,,general
0,5400,,general
0,4200,,general
0,4200,,coding
0,15600,,writing
0,9600,,coding
0,7800,,reading
0,11400,,general
0,7200,,coding
0,6000,,general
0,5400,,writing
0,37200,,coding
0,6000,,general
0,4800,,writing
0,9600,,coding
0,13200,,coding
0,4200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,3000,,coding
0,19800,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,4800,,coding
0,6600,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,22200,,general
0,3000,,general
0,16800,,general
0,9000,,coding
0,6000,,coding
0,10200,,coding
0,1800,,coding
0,3000,,coding
0,5400,,coding
0,4800,,coding
0,2400,,coding
0,3000,,coding
0,10200,,coding
0,2400,,coding
0,3000,,coding
0,13800,,coding
0,5400,,coding
0,3000,,coding
0,3600,,coding
0,3600,,coding
0,1800,,coding
0,1200,,coding
0,1800,,coding
0,9000,,coding
0,315600,,general
0,5400,,coding
0,14400,,general
0,28800,,general
0,56400,,reading
0,11400,,coding
0,31200,,general
0,3000,,coding
0,4800,,coding
0,2400,,general
0,3600,,reading
0,34800,,coding
0,3000,,general
0,12000,,coding
0,3600,,general
0,9600,,coding
0,16200,,coding
0,1200,,general
0,10800,,reading
0,5400,,general
0,19800,,writing
0,8400,,reading
0,3000,,general
0,11400,,review
0,1800,,review
0,4200,,coding
0,27600,,coding
0,6000,,coding
0,5400,,coding
0,11400,,coding
0,42600,,reading
0,5400,,general
0,1800,,coding
0,4800,,coding
0,2400,,coding
0,10200,,coding
0,8400,,coding
0,4800,,general
0,69600,,writing
0,40800,,coding
0,2400,,general
0,4800,,coding
0,1200,,coding
0,7200,,coding
0,1800,,general
0,3600,,coding
0,1800,,general
0,1800,,coding
0,1200,,general
0,7800,,coding
0,7200,,writing
0,1200,,coding
0,1200,,coding
0,3600,,general
0,3000,,writing
0,4200,,reading
0,1800,,coding
0,52800,,general
0,4200,,coding
0,4200,,general
0,4200,,writing
0,1800,,general
0,1800,,coding
0,4800,,coding
0,1800,,coding
0,3000,,coding
0,1800,,coding
0,4800,,coding
0,11400,,coding
0,54600,,coding
0,19200,,coding
0,4800,,coding
0,43800,,coding
0,3000,,coding
0,5400,,coding
0,8400,,coding
0,6600,,writing
0,2400,,coding
0,14400,,coding
0,2400,,writing
0,25800,,general
0,1200,,coding
0,1200,,general
0,3600,,general
0,2400,,coding
0,6000,,coding
0,3000,,coding
0,3600,,general
0,3600,,coding
0,2400,,coding
0,23400,,coding
0,2400,,general
0,1800,,coding
0,2400,,general
0,6000,,coding
0,1800,,general
0,1800,,general
0,14400,,coding
0,4800,,coding
0,3000,,coding
0,3600,,coding
0,5400,,general
0,1800,,general
0,7800,,general
0,1800,,reading
0,1800,,reading
0,4200,,coding
0,4800,,general
0,3600,,general
0,5400,,coding
0,1800,,general
0,54600,,coding
0,3600,,coding
0,2400,,coding
0,6600,,coding
0,7200,,general
0,2400,,coding
0,5400,,reading
0,3600,,general
0,6600,,coding
0,4200,,coding
0,4200,,coding
0,1800,,reading
0,11400,,reading
0,1800,,coding
0,1200,,coding
0,1200,,general
3600,600,2,coding
0,12000,,coding
0,3000,,coding
0,4800,,coding
0,4200,,reading
0,1800,,general
0,7200,,general
0,1200,,coding
0,3000,,coding
0,11400,,coding
0,4800,,coding
0,11400,,coding
0,1200,,coding
0,9600,,coding
0,1200,,coding
0,1200,,coding
0,1800,,general
0,1200,,general
0,4800,,coding
0,1800,,problem solving
0,600,,general
0,600,,general
0,1200,,coding
0,3000,,general
0,3600,,general
0,12600,,coding
0,3600,,general
0,14400,,review
0,2400,,coding
0,2400,,research
0,1800,,coding
0,1800,,general
0,1800,,coding
0,1800,,general
0,6600,,general
0,16200,,writing
0,5400,,general
0,1800,,general
0,1800,,general
0,1800,,general
0,1800,,general
0,1800,,review
0,1800,,coding
0,9000,,coding
0,1800,,coding
0,1800,,general
0,6000,,general
0,2400,,general
0,3000,,general
0,1800,,general
0,1800,,review
0,1800,,general
0,4200,,writing
0,4200,,coding
0,6000,,review
0,1800,,general
0,1800,,general
0,1800,,coding
0,3000,,general
0,4800,,general
0,1800,,review
0,3000,,writing
0,7800,,general
0,1800,,reading
0,3000,,reading
0,1800,,general
0,4200,,review
0,1800,,general
0,1800,,coding
0,1800,,coding
0,7200,,general
0,5400,,reading
0,4200,,general
0,1800,,general
0,6600,,reading
0,1800,,coding
0,4200,,general
0,3600,,coding
0,5400,,general
0,1800,,general
0,1800,,coding
0,1800,,general
0,9000,,general
0,1800,,general
0,1800,,coding
0,3000,,coding
0,1800,,general
0,1800,,coding
0,1800,,coding
0,8400,,general
0,1800,,general
0,4800,,general
259200,5400,5,coding
0,1800,,general
0,3000,,reading
0,3000,,general
0,1800,,general
0,3600,,general
0,10800,,general
0,3000,,general
0,6600,,coding
0,2400,,writing
0,1800,,coding
0,3600,,general
0,1800,,review
0,4200,,general
0,2400,,general
0,1800,,general
0,1800,,general
0,1800,,general
0,1800,,general
0,5400,,general
0,1800,,coding
0,2400,,review
0,1800,,general
0,4200,,coding
0,3000,,research
0,1800,,general
0,5400,,coding
0,1800,,coding
0,1800,,general
0,1800,,general
172800,330120,5,research
0,1800,,research
0,2400,,coding
0,7200,,research
0,1800,,research
0,1800,,coding
0,1800,,review
0,1200,,research
0,1800,,general
129600,267600,5,research
0,1800,,research
0,1800,,general
0,4200,,general
0,1800,,general
0,1800,,general
0,3600,,coding
0,1800,,general
0,1800,,general
0,4800,,coding
0,1800,,coding
0,1800,,problem solving
0,1800,,review
0,3000,,review
0,1800,,general
0,2400,,general
0,1800,,review
0,3600,,coding
0,1800,,research
0,3000,,coding
0,1800,,review
0,1800,,writing
0,3600,,general
0,3600,,coding
0,1800,,review
0,7800,,general
0,1200,,research
0,21000,,review
0,1800,,coding
0,3600,,general
0,1800,,research
0,1800,,research
0,1200,,general
0,2400,,general
0,1800,,general
0,1800,,general
0,7800,,coding
0,7800,,coding
0,1800,,general
0,1800,,coding
0,1800,,writing
0,1800,,general
0,1800,,general
0,2400,,coding
0,1800,,general
0,3600,,general
0,1800,,general
0,6600,,general
172800,1800,5,research
0,12000,,coding
0,2400,,general
0,21600,,coding
0,1200,,coding
0,1800,,problem solving
0,1800,,reading
0,1800,,coding
0,3000,,writing
0,3600,,coding
0,3600,,review
0,3600,,coding
0,1800,,general
0,1800,,general
0,2400,,coding
0,1800,,coding
0,600,,review
0,1800,,problem solving
0,3600,,coding
7200,9000,3,research
0,3600,,general
43200,12600,5,research
0,1800,,general
0,1800,,general
0,4800,,general
0,1800,,review
0,1800,,general
0,1800,,general
0,1800,,review
0,4800,,general
0,1800,,coding
0,1800,,writing
0,1800,,general
86400,4200,5,research
0,1800,,general
0,1800,,reading
0,1800,,coding
0,1800,,coding
0,1200,,coding
10800,14400,3,review
0,89400,,research
0,1800,,coding
0,1800,,general
0,3600,,general
0,3000,,general
0,1800,,coding
0,1800,,problem solving
0,1800,,coding
0,4200,,general
0,7200,,general
0,2400,,general
0,4800,,general
0,2400,,general
0,1800,,coding
0,4200,,general
0,3600,,coding
0,4200,,coding
0,2400,,coding
0,1800,,general
0,3600,,review
0,1800,,general
0,11400,,reading
0,1800,,general
0,5400,,general
0,2400,,general
0,1800,,research
0,1800,,general
0,1800,,reading
0,4800,,general
0,1800,,reading
0,5400,,coding
0,1800,,general
0,1800,,general
0,1800,,review
0,1800,,general
0,1800,,general
0,1800,,general
0,1800,,reading
0,1800,,reading
0,1800,,coding
0,9600,,coding
0,3600,,coding
0,6000,,coding
0,1800,,general
0,1800,,coding
0,2400,,coding
0,2400,,general
0,1800,,general
0,4200,,coding
0,3600,,general
0,1800,,reading
0,2400,,general
0,7200,,coding
172800,172800,5,research
0,2400,,general
0,6600,,coding
0,3000,,coding
0,1800,,general
0,5400,,coding
0,1800,,general
0,1800,,general
0,1800,,general
0,1800,,general
0,3000,,general
0,10800,,coding
0,1800,,coding
0,1800,,general
0,1800,,coding
0,1800,,general
0,2400,,general
0,600,,coding
0,2400,,general
0,3000,,general
0,10200,,general
0,11400,,general
0,1800,,coding
0,2400,,general
0,1800,,general
0,1800,,review
0,2400,,reading
0,4200,,general
0,1800,,coding
0,1800,,general
0,5400,,general
0,3000,,research
0,10200,,coding
172800,217800,5,research
0,12000,,general
0,2400,,general
0,1800,,general
0,2400,,general
0,1800,,coding
0,1800,,general
0,3600,,review
0,9000,,coding
0,1800,,general
0,10800,,coding
0,5400,,general
0,1800,,general
0,3000,,coding
0,1800,,research
0,1800,,general
0,46200,,writing
0,89400,,research
0,88200,,research
0,4200,,coding
0,1800,,coding
0,1800,,general
0,3600,,research
0,2400,,writing
0,2400,,general
0,1800,,review
129600,1800,5,writing
0,22200,,general
0,7200,,coding
0,7800,,coding
0,1800,,general
0,3000,,coding
0,10200,,coding
0,1800,,coding
0,3000,,general
0,10800,,review
0,600,,general
0,6000,,general
0,14400,,coding
0,3600,,general
0,7200,,coding
0,5400,,general
0,1800,,coding
0,600,,writing
0,1200,,general
0,6600,,reading
0,3600,,coding
0,1800,,coding
0,3000,,reading
0,2400,,review
0,2400,,review
0,4800,,general
0,4200,,research
0,8400,,general
0,7200,,coding
0,9600,,coding
0,3000,,coding
0,16200,,reading
0,10200,,general
0,3000,,general
0,4800,,reading
0,4800,,general
0,4800,,reading
0,1800,,general
0,2400,,general
0,14400,,problem solving
0,4200,,coding
0,3600,,writing
0,2400,,coding
0,1200,,general
0,3000,,coding
0,3000,,coding
0,4800,,review
0,1200,,general
0,2400,,review
0,1800,,coding
0,4200,,coding
0,13800,,review
0,6600,,general
0,3600,,coding
0,600,,coding
0,1200,,writing
0,1800,,coding
0,1200,,writing
0,1800,,writing
0,1200,,coding
0,1200,,research
0,1200,,writing
0,3600,,writing
0,1200,,coding
0,6000,,general
0,1200,,coding
0,1800,,coding
0,1200,,general
0,18000,,general
0,1200,,reading
900,27000,1,coding
0,10800,,writing
0,3000,,coding
0,11400,,coding
0,3000,,coding
0,1800,,review
0,7200,,writing
0,4800,,coding
0,1200,,coding
0,1200,,coding
0,6600,,coding
0,6000,,coding
0,3000,,general
0,1200,,coding
0,1200,,general
0,9600,,general
0,27600,,general
0,21000,,reading
0,19800,,coding
0,4800,,general
0,5400,,coding
0,5400,,coding
0,3600,,general
0,3600,,coding
0,6000,,coding
0,1200,,coding
0,2400,,general
0,1800,,writing
0,1800,,reading
0,3600,,coding
0,2400,,coding
0,14400,,coding
0,4200,,general
0,1200,,coding
0,28200,,coding
0,35400,,coding
0,37200,,general
0,21600,,general
0,24600,,general
0,32400,,general
0,50400,,general
0,15600,,general
0,15600,,coding
0,4200,,general
0,9600,,general
0,3000,,general
0,3000,,general
0,40800,,coding
0,1800,,general
0,11400,,general
0,2400,,general
0,3000,,general
0,3000,,problem solving
0,23400,,general
0,15600,,problem solving
0,20400,,general
0,17400,,general
0,5400,,general
0,7200,,general
0,5400,,coding
0,2400,,coding
0,1200,,general
0,6000,,general
0,1800,,problem solving
0,2400,,general
0,7800,,problem solving
0,2400,,general
0,17400,,general
0,29400,,writing
0,13200,,general
0,29400,,coding
0,4800,,coding
0,3600,,general
0,22200,,general
0,4200,,general
0,22200,,general
0,2400,,general
0,1200,,general
0,6600,,coding
0,1800,,general
0,3000,,coding
0,4800,,coding
0,15600,,general
0,12600,,general
0,1800,,general
0,6000,,general
0,1800,,general
0,1200,,general
0,1800,,general
0,1800,,general
0,40200,,general
0,4800,,general
0,4800,,general
0,9600,,coding
0,1800,,coding
0,110400,,general
0,14400,,general
0,3600,,coding
0,3000,,general
0,7800,,general
0,8400,,general
0,1800,,coding
0,3600,,general
0,4800,,general
0,3000,,general
0,4800,,general
0,3000,,general
0,1200,,reading
0,1800,,coding
0,1800,,reading
0,4800,,general
0,2400,,general
0,21600,,general
0,12600,,general
0,8400,,general
0,12000,,general
0,5400,,general
0,17400,,general
0,600,,general
0,10800,,coding
0,3000,,general
0,600,,coding
0,2400,,coding
0,14400,,general
0,47400,,general
0,3600,,coding
0,1200,,coding
0,3000,,coding
0,2400,,general
86400,1200,5,coding
0,20400,,coding
0,1200,,review
115200,36900,5,general
0,6000,,coding
0,4320,,coding
0,600,,coding
0,1200,,general
0,600,,general
0,600,,coding
0,1200,,coding
0,43200,,general
259200,43200,5,coding
0,1200,,coding
0,1800,,general
0,4800,,coding
0,2400,,coding
0,2400,,writing
0,1200,,general
0,7200,,general
0,1800,,general
0,1200,,reading
0,1800,,coding
0,24000,,reading
0,1200,,general
0,2400,,review
0,3000,,coding
0,1800,,coding
0,2400,,coding
0,1200,,general
0,2400,,coding
0,1200,,coding
0,2400,,general
0,1200,,general
0,1800,,general
0,3000,,general
0,3600,,general
0,2400,,general
0,7800,,general
0,1200,,coding
0,1200,,general
0,5400,,general
0,2400,,coding
0,1200,,coding
0,1200,,coding
0,1800,,reading
0,1200,,general
0,1200,,general
0,1800,,writing
0,6000,,general
0,1200,,general
0,1200,,coding
0,2400,,general
0,3600,,general
0,1800,,review
0,2400,,research
0,1200,,coding
0,3600,,general
0,9000,,general
0,2400,,general
0,2400,,writing
0,2400,,general
0,1200,,general
0,3600,,general
0,1800,,general
0,3000,,reading
0,8400,,general
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,8400,,review
0,1200,,general
0,1800,,general
0,6600,,coding
0,3600,,general
0,1200,,general
0,1200,,coding
0,1200,,coding
0,3000,,general
0,1200,,coding
0,1200,,general
0,4800,,general
0,2400,,coding
0,4800,,writing
0,13200,,coding
0,3600,,general
0,1800,,general
0,1200,,reading
0,6600,,coding
0,2400,,coding
0,1200,,writing
0,4200,,reading
0,8400,,general
0,3600,,coding
0,3600,,general
0,3000,,general
0,12000,,coding
0,15000,,general
0,1200,,general
0,3000,,general
0,1200,,general
0,2400,,general
0,1200,,general
0,1200,,general
0,1800,,general
0,10200,,writing
0,2400,,writing
0,3000,,general
0,1200,,writing
0,1800,,general
0,4200,,general
0,1800,,coding
0,13800,,coding
0,1800,,reading
0,1200,,general
0,600,,coding
0,1200,,coding
0,1200,,coding
0,17400,,coding
0,1200,,general
0,1200,,general
0,1200,,general
0,1800,,general
0,1200,,general
0,1800,,review
0,15000,,research
0,3000,,general
0,1200,,coding
0,2400,,general
0,1200,,general
0,13200,,coding
0,3000,,research
0,5400,,coding
0,3000,,reading
0,2400,,reading
0,1200,,coding
0,15000,,general
0,3000,,general
0,12000,,general
0,4200,,general
0,1200,,general
0,3000,,general
0,1800,,coding
0,1200,,reading
0,8400,,review
0,1200,,general
0,2400,,coding
0,1200,,coding
0,1800,,general
0,5400,,general
0,2400,,general
0,1200,,general
0,1200,,reading
0,10800,,coding
0,2400,,review
0,3600,,coding
0,3600,,coding
0,7800,,coding
0,3000,,coding
0,6000,,general
0,10800,,general
0,3600,,general
0,2400,,reading
0,1200,,general
0,7200,,research
0,1200,,general
0,1200,,general
0,1200,,general
0,600,,coding
0,600,,coding
0,3600,,coding
0,1800,,general
3600,600,2,reading
0,600,,general
0,7800,,research
0,3000,,general
0,70800,,writing
0,7200,,general
0,14400,,general
0,19200,,writing
0,36600,,general
0,63000,,general
0,6600,,general
0,36000,,coding
0,8400,,coding
0,13200,,general
0,41400,,coding
0,4800,,coding
0,8400,,general
0,6000,,writing
0,3000,,coding
0,23400,,writing
0,27000,,general
0,10800,,reading
0,14400,,writing
0,27000,,reading
0,7800,,reading
0,11400,,general
0,66600,,coding
0,55800,,general
0,5400,,reading
0,17400,,writing
0,33000,,reading
0,17400,,review
0,26400,,coding
0,4200,,research
0,26400,,research
0,10800,,coding
0,10200,,general
0,3000,,general
0,20400,,general
0,31200,,general
0,15000,,general
0,29400,,writing
0,16200,,general
0,2400,,reading
0,4200,,coding
0,6000,,general
0,9600,,coding
0,17400,,writing
0,30600,,general
0,11400,,writing
0,9600,,writing
0,60000,,general
0,41400,,coding
0,16800,,reading
0,24000,,general
0,4200,,coding
0,62400,,coding
0,10800,,general
0,15000,,general
0,3600,,problem solving
0,10800,,general
0,17400,,general
0,10200,,general
0,12000,,general
0,14400,,general
0,33600,,writing
0,10800,,reading
0,15000,,general
0,3600,,general
0,9000,,coding
0,7800,,reading
0,83400,,research
0,24000,,general
0,12000,,general
0,3600,,general
0,3600,,general
0,12000,,coding
0,15600,,general
0,6000,,general
0,3000,,reading
0,13200,,general
0,18000,,general
0,79200,,coding
0,12600,,problem solving
0,3600,,general
0,20400,,reading
0,10800,,research
0,33000,,general
0,10200,,general
0,35400,,coding
0,10200,,general
0,12000,,general
0,12600,,general
0,9000,,research
0,13200,,general
0,6600,,general
0,62400,,general
0,9600,,general
0,13800,,coding
0,8400,,writing
0,23400,,general
0,15600,,coding
0,10200,,reading
0,7200,,coding
0,13200,,coding
0,42600,,coding
0,15600,,general
0,10200,,general
0,28200,,coding
0,11400,,reading
0,4200,,coding
0,1200,,coding
0,1200,,coding
0,3000,,review
0,1200,,coding
0,3000,,general
0,9600,,general
0,18000,,general
0,9000,,general
0,21000,,general
0,37200,,coding
0,3000,,general
0,4200,,coding
0,9000,,general
0,1800,,general
0,6600,,coding
0,132000,,review
0,3000,,coding
0,3000,,coding
0,2400,,general
0,15600,,coding
0,3600,,coding
0,3000,,general
0,12600,,general
0,22200,,reading
0,4200,,general
0,6000,,general
0,4800,,general
0,17400,,coding
0,2400,,general
0,1800,,general
0,5400,,general
0,10200,,coding
0,4200,,coding
0,1200,,coding
0,35400,,general
0,9000,,review
0,9600,,coding
0,52200,,general
0,4800,,general
0,6600,,general
0,8400,,general
0,2400,,general
0,9600,,general
0,11400,,writing
0,1800,,general
0,7200,,general
0,3000,,general
0,1800,,coding
0,10200,,general
0,4800,,coding
0,2400,,coding
0,3600,,general
0,3000,,research
0,5400,,general
0,9600,,coding
0,600,,review
0,17400,,general
0,69600,,coding
0,4800,,general
0,2400,,general
0,9000,,writing
0,12000,,writing
0,1800,,coding
0,25200,,general
0,10800,,general
0,6000,,general
0,3000,,review
0,30600,,writing
0,13800,,coding
0,58800,,general
0,36600,,general
0,6000,,review
0,4200,,coding
0,7200,,general
0,7800,,general
0,20400,,general
0,2400,,general
0,6000,,coding
0,16800,,coding
0,6600,,coding
0,26400,,general
0,1800,,general
0,4200,,coding
0,7200,,general
0,4200,,general
0,12000,,general
0,6000,,general
0,8400,,general
0,18000,,general
0,58200,,general
0,4200,,general
0,3600,,general
0,35400,,general
0,1800,,general
0,3000,,general
0,24600,,general
0,10800,,general
0,7800,,general
0,17400,,coding
0,39000,,general
0,8400,,coding
0,3600,,general
0,4800,,coding
0,4200,,coding
0,3600,,general
0,1200,,writing
0,13800,,coding
0,120000,,coding
0,2400,,general
0,73800,,coding
0,19200,,writing
0,4200,,reading
0,13200,,coding
0,31200,,general
0,13200,,coding
0,5400,,writing
0,3000,,general
0,6600,,general
0,37800,,general
0,1200,,coding
0,46200,,general
0,4800,,writing
0,7800,,writing
0,4200,,coding
0,5400,,coding
0,14400,,general
0,3000,,general
0,38400,,general
86400,5400,5,coding
0,4200,,review
0,129000,,general
0,18000,,general
0,3600,,general
0,3000,,general
0,3000,,general
0,1800,,general
0,13800,,coding
0,1200,,coding
0,2400,,general
0,6600,,general
0,1200,,general
0,1800,,reading
0,1800,,coding
0,3600,,general
0,1200,,general
0,3000,,general
0,7200,,general
0,25200,,coding
0,5400,,general
0,2400,,general
0,1200,,coding
0,3600,,general
3600,7200,2,coding
0,6600,,coding
0,2400,,general
0,1200,,review
0,4800,,coding
0,1800,,coding
0,3000,,general
0,1200,,writing
0,4200,,reading
0,7800,,coding
0,1200,,general
0,11400,,coding
0,6600,,general
0,3600,,coding
0,3600,,general
0,600,,coding
0,3600,,coding
0,6000,,coding
0,1800,,general
0,15600,,coding
0,600,,writing
0,600,,review
